nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
 89%|████████▊ | 2562/2889 [54:11<06:51,  1.26s/it] 89%|████████▊ | 2563/2889 [54:12<06:51,  1.26s/it] 89%|████████▉ | 2564/2889 [54:14<06:52,  1.27s/it] 89%|████████▉ | 2565/2889 [54:15<06:51,  1.27s/it] 89%|████████▉ | 2566/2889 [54:16<06:49,  1.27s/it] 89%|████████▉ | 2567/2889 [54:17<06:47,  1.26s/it] 89%|████████▉ | 2568/2889 [54:19<06:45,  1.26s/it] 89%|████████▉ | 2569/2889 [54:20<06:46,  1.27s/it] 89%|████████▉ | 2570/2889 [54:21<06:45,  1.27s/it] 89%|████████▉ | 2571/2889 [54:23<06:44,  1.27s/it] 89%|████████▉ | 2572/2889 [54:24<06:44,  1.27s/it] 89%|████████▉ | 2573/2889 [54:25<06:42,  1.27s/it] 89%|████████▉ | 2574/2889 [54:26<06:41,  1.27s/it] 89%|████████▉ | 2575/2889 [54:28<06:38,  1.27s/it] 89%|████████▉ | 2576/2889 [54:29<06:37,  1.27s/it] 89%|████████▉ | 2577/2889 [54:30<06:36,  1.27s/it] 89%|████████▉ | 2578/2889 [54:31<06:35,  1.27s/it] 89%|████████▉ | 2579/2889 [54:33<06:33,  1.27s/it] 89%|████████▉ | 2580/2889 [54:34<06:33,  1.27s/it] 89%|████████▉ | 2581/2889 [54:35<06:31,  1.27s/it] 89%|████████▉ | 2582/2889 [54:37<06:31,  1.27s/it] 89%|████████▉ | 2583/2889 [54:38<06:28,  1.27s/it] 89%|████████▉ | 2584/2889 [54:39<06:26,  1.27s/it] 89%|████████▉ | 2585/2889 [54:40<06:25,  1.27s/it] 90%|████████▉ | 2586/2889 [54:42<06:24,  1.27s/it] 90%|████████▉ | 2587/2889 [54:43<06:24,  1.27s/it] 90%|████████▉ | 2588/2889 [54:44<06:22,  1.27s/it] 90%|████████▉ | 2589/2889 [54:45<06:20,  1.27s/it] 90%|████████▉ | 2590/2889 [54:47<06:20,  1.27s/it] 90%|████████▉ | 2591/2889 [54:48<06:19,  1.27s/it] 90%|████████▉ | 2592/2889 [54:49<06:18,  1.27s/it] 90%|████████▉ | 2593/2889 [54:51<06:16,  1.27s/it] 90%|████████▉ | 2594/2889 [54:52<06:15,  1.27s/it] 90%|████████▉ | 2595/2889 [54:53<06:14,  1.27s/it] 90%|████████▉ | 2596/2889 [54:54<06:12,  1.27s/it] 90%|████████▉ | 2597/2889 [54:56<06:11,  1.27s/it] 90%|████████▉ | 2598/2889 [54:57<06:09,  1.27s/it] 90%|████████▉ | 2599/2889 [54:58<06:08,  1.27s/it] 90%|████████▉ | 2600/2889 [54:59<06:07,  1.27s/it] 90%|█████████ | 2601/2889 [55:01<06:05,  1.27s/it] 90%|█████████ | 2602/2889 [55:02<06:04,  1.27s/it] 90%|█████████ | 2603/2889 [55:03<06:02,  1.27s/it] 90%|█████████ | 2604/2889 [55:04<06:01,  1.27s/it] 90%|█████████ | 2605/2889 [55:06<05:59,  1.27s/it] 90%|█████████ | 2606/2889 [55:07<05:57,  1.26s/it] 90%|█████████ | 2607/2889 [55:08<05:56,  1.27s/it] 90%|█████████ | 2608/2889 [55:10<05:56,  1.27s/it] 90%|█████████ | 2609/2889 [55:11<05:55,  1.27s/it] 90%|█████████ | 2610/2889 [55:12<05:52,  1.27s/it] 90%|█████████ | 2611/2889 [55:13<05:52,  1.27s/it] 90%|█████████ | 2612/2889 [55:15<05:49,  1.26s/it] 90%|█████████ | 2613/2889 [55:16<05:48,  1.26s/it] 90%|█████████ | 2614/2889 [55:17<05:47,  1.26s/it] 91%|█████████ | 2615/2889 [55:18<05:47,  1.27s/it] 91%|█████████ | 2616/2889 [55:20<05:47,  1.27s/it] 91%|█████████ | 2617/2889 [55:21<05:44,  1.27s/it] 91%|█████████ | 2618/2889 [55:22<05:43,  1.27s/it] 91%|█████████ | 2619/2889 [55:23<05:43,  1.27s/it] 91%|█████████ | 2620/2889 [55:25<05:42,  1.27s/it] 91%|█████████ | 2621/2889 [55:26<05:40,  1.27s/it] 91%|█████████ | 2622/2889 [55:27<05:38,  1.27s/it] 91%|█████████ | 2623/2889 [55:29<05:37,  1.27s/it] 91%|█████████ | 2624/2889 [55:30<05:36,  1.27s/it] 91%|█████████ | 2625/2889 [55:31<05:34,  1.27s/it] 91%|█████████ | 2626/2889 [55:32<05:32,  1.26s/it] 91%|█████████ | 2627/2889 [55:34<05:31,  1.26s/it] 91%|█████████ | 2628/2889 [55:35<05:30,  1.27s/it] 91%|█████████ | 2629/2889 [55:36<05:29,  1.27s/it] 91%|█████████ | 2630/2889 [55:37<05:28,  1.27s/it] 91%|█████████ | 2631/2889 [55:39<05:27,  1.27s/it] 91%|█████████ | 2632/2889 [55:40<05:26,  1.27s/it] 91%|█████████ | 2633/2889 [55:41<05:24,  1.27s/it] 91%|█████████ | 2634/2889 [55:43<05:23,  1.27s/it] 91%|█████████ | 2635/2889 [55:44<05:21,  1.26s/it] 91%|█████████ | 2636/2889 [55:45<05:20,  1.26s/it] 91%|█████████▏| 2637/2889 [55:46<05:19,  1.27s/it] 91%|█████████▏| 2638/2889 [55:48<05:17,  1.26s/it] 91%|█████████▏| 2639/2889 [55:49<05:16,  1.27s/it] 91%|█████████▏| 2640/2889 [55:50<05:15,  1.27s/it] 91%|█████████▏| 2641/2889 [55:51<05:14,  1.27s/it] 91%|█████████▏| 2642/2889 [55:53<05:13,  1.27s/it] 91%|█████████▏| 2643/2889 [55:54<05:11,  1.26s/it] 92%|█████████▏| 2644/2889 [55:55<05:10,  1.27s/it] 92%|█████████▏| 2645/2889 [55:56<05:08,  1.26s/it] 92%|█████████▏| 2646/2889 [55:58<05:06,  1.26s/it] 92%|█████████▏| 2647/2889 [55:59<05:05,  1.26s/it] 92%|█████████▏| 2648/2889 [56:00<05:04,  1.26s/it] 92%|█████████▏| 2649/2889 [56:01<05:04,  1.27s/it] 92%|█████████▏| 2650/2889 [56:03<05:03,  1.27s/it] 92%|█████████▏| 2651/2889 [56:04<05:02,  1.27s/it] 92%|█████████▏| 2652/2889 [56:05<05:01,  1.27s/it] 92%|█████████▏| 2653/2889 [56:07<05:00,  1.27s/it] 92%|█████████▏| 2654/2889 [56:08<05:00,  1.28s/it] 92%|█████████▏| 2655/2889 [56:09<04:58,  1.28s/it] 92%|█████████▏| 2656/2889 [56:10<04:57,  1.28s/it] 92%|█████████▏| 2657/2889 [56:12<04:55,  1.27s/it] 92%|█████████▏| 2658/2889 [56:13<04:53,  1.27s/it] 92%|█████████▏| 2659/2889 [56:14<04:52,  1.27s/it] 92%|█████████▏| 2660/2889 [56:15<04:50,  1.27s/it] 92%|█████████▏| 2661/2889 [56:17<04:49,  1.27s/it] 92%|█████████▏| 2662/2889 [56:18<04:46,  1.26s/it] 92%|█████████▏| 2663/2889 [56:19<04:46,  1.27s/it] 92%|█████████▏| 2664/2889 [56:21<04:46,  1.27s/it] 92%|█████████▏| 2665/2889 [56:22<04:44,  1.27s/it] 92%|█████████▏| 2666/2889 [56:23<04:44,  1.28s/it] 92%|█████████▏| 2667/2889 [56:24<04:42,  1.27s/it] 92%|█████████▏| 2668/2889 [56:26<04:39,  1.27s/it] 92%|█████████▏| 2669/2889 [56:27<04:38,  1.26s/it] 92%|█████████▏| 2670/2889 [56:28<04:38,  1.27s/it] 92%|█████████▏| 2671/2889 [56:29<04:36,  1.27s/it] 92%|█████████▏| 2672/2889 [56:31<04:34,  1.27s/it] 93%|█████████▎| 2673/2889 [56:32<04:33,  1.26s/it] 93%|█████████▎| 2674/2889 [56:33<04:31,  1.26s/it] 93%|█████████▎| 2675/2889 [56:34<04:29,  1.26s/it] 93%|█████████▎| 2676/2889 [56:36<04:29,  1.26s/it] 93%|█████████▎| 2677/2889 [56:37<04:29,  1.27s/it] 93%|█████████▎| 2678/2889 [56:38<04:27,  1.27s/it] 93%|█████████▎| 2679/2889 [56:40<04:25,  1.27s/it] 93%|█████████▎| 2680/2889 [56:41<04:24,  1.26s/it] 93%|█████████▎| 2681/2889 [56:42<04:23,  1.27s/it] 93%|█████████▎| 2682/2889 [56:43<04:23,  1.27s/it] 93%|█████████▎| 2683/2889 [56:45<04:22,  1.27s/it] 93%|█████████▎| 2684/2889 [56:46<04:21,  1.27s/it] 93%|█████████▎| 2685/2889 [56:47<04:19,  1.27s/it] 93%|█████████▎| 2686/2889 [56:48<04:18,  1.27s/it] 93%|█████████▎| 2687/2889 [56:50<04:17,  1.27s/it] 93%|█████████▎| 2688/2889 [56:51<04:15,  1.27s/it] 93%|█████████▎| 2689/2889 [56:52<04:18,  1.29s/it] 93%|█████████▎| 2690/2889 [56:54<04:14,  1.28s/it] 93%|█████████▎| 2691/2889 [56:55<04:12,  1.28s/it] 93%|█████████▎| 2692/2889 [56:56<04:10,  1.27s/it] 93%|█████████▎| 2693/2889 [56:57<04:09,  1.27s/it] 93%|█████████▎| 2694/2889 [56:59<04:07,  1.27s/it] 93%|█████████▎| 2695/2889 [57:00<04:05,  1.27s/it] 93%|█████████▎| 2696/2889 [57:01<04:04,  1.27s/it] 93%|█████████▎| 2697/2889 [57:02<04:03,  1.27s/it] 93%|█████████▎| 2698/2889 [57:04<04:02,  1.27s/it] 93%|█████████▎| 2699/2889 [57:05<04:01,  1.27s/it] 93%|█████████▎| 2700/2889 [57:06<04:00,  1.27s/it] 93%|█████████▎| 2701/2889 [57:08<03:58,  1.27s/it] 94%|█████████▎| 2702/2889 [57:09<03:56,  1.26s/it] 94%|█████████▎| 2703/2889 [57:10<03:56,  1.27s/it] 94%|█████████▎| 2704/2889 [57:11<03:55,  1.27s/it] 94%|█████████▎| 2705/2889 [57:13<03:54,  1.27s/it] 94%|█████████▎| 2706/2889 [57:14<03:53,  1.28s/it] 94%|█████████▎| 2707/2889 [57:15<03:52,  1.28s/it] 94%|█████████▎| 2708/2889 [57:16<03:51,  1.28s/it] 94%|█████████▍| 2709/2889 [57:18<03:50,  1.28s/it] 94%|█████████▍| 2710/2889 [57:19<03:48,  1.28s/it] 94%|█████████▍| 2711/2889 [57:20<03:46,  1.27s/it] 94%|█████████▍| 2712/2889 [57:22<03:45,  1.27s/it] 94%|█████████▍| 2713/2889 [57:23<03:43,  1.27s/it] 94%|█████████▍| 2714/2889 [57:24<03:41,  1.27s/it] 94%|█████████▍| 2715/2889 [57:25<03:41,  1.27s/it] 94%|█████████▍| 2716/2889 [57:27<03:39,  1.27s/it] 94%|█████████▍| 2717/2889 [57:28<03:39,  1.28s/it] 94%|█████████▍| 2718/2889 [57:29<03:38,  1.28s/it] 94%|█████████▍| 2719/2889 [57:30<03:36,  1.27s/it] 94%|█████████▍| 2720/2889 [57:32<03:35,  1.28s/it] 94%|█████████▍| 2721/2889 [57:33<03:33,  1.27s/it] 94%|█████████▍| 2722/2889 [57:34<03:32,  1.27s/it] 94%|█████████▍| 2723/2889 [57:36<03:30,  1.27s/it] 94%|█████████▍| 2724/2889 [57:37<03:30,  1.27s/it] 94%|█████████▍| 2725/2889 [57:38<03:29,  1.28s/it] 94%|█████████▍| 2726/2889 [57:39<03:27,  1.27s/it] 94%|█████████▍| 2727/2889 [57:41<03:25,  1.27s/it] 94%|█████████▍| 2728/2889 [57:42<03:24,  1.27s/it] 94%|█████████▍| 2729/2889 [57:43<03:23,  1.27s/it] 94%|█████████▍| 2730/2889 [57:44<03:22,  1.27s/it] 95%|█████████▍| 2731/2889 [57:46<03:21,  1.28s/it] 95%|█████████▍| 2732/2889 [57:47<03:21,  1.28s/it] 95%|█████████▍| 2733/2889 [57:48<03:19,  1.28s/it] 95%|█████████▍| 2734/2889 [57:50<03:16,  1.27s/it] 95%|█████████▍| 2735/2889 [57:51<03:16,  1.27s/it] 95%|█████████▍| 2736/2889 [57:52<03:13,  1.27s/it] 95%|█████████▍| 2737/2889 [57:53<03:12,  1.26s/it] 95%|█████████▍| 2738/2889 [57:55<03:12,  1.27s/it] 95%|█████████▍| 2739/2889 [57:56<03:10,  1.27s/it] 95%|█████████▍| 2740/2889 [57:57<03:09,  1.27s/it] 95%|█████████▍| 2741/2889 [57:58<03:08,  1.27s/it] 95%|█████████▍| 2742/2889 [58:00<03:06,  1.27s/it] 95%|█████████▍| 2743/2889 [58:01<03:05,  1.27s/it] 95%|█████████▍| 2744/2889 [58:02<03:03,  1.27s/it]Epoch [5/5], Batch Loss: 0.14266027510166168
Epoch [5/5], Batch Loss: 0.17790117859840393
Epoch [5/5], Batch Loss: 0.1595931500196457
Epoch [5/5], Batch Loss: 0.11228220164775848
Epoch [5/5], Batch Loss: 0.15778836607933044
Epoch [5/5], Batch Loss: 0.15370360016822815
Epoch [5/5], Batch Loss: 0.1714308261871338
Epoch [5/5], Batch Loss: 0.1496851146221161
Epoch [5/5], Batch Loss: 0.18456876277923584
Epoch [5/5], Batch Loss: 0.15041151642799377
Epoch [5/5], Batch Loss: 0.19762194156646729
Epoch [5/5], Batch Loss: 0.15307453274726868
Epoch [5/5], Batch Loss: 0.17548833787441254
Epoch [5/5], Batch Loss: 0.16949473321437836
Epoch [5/5], Batch Loss: 0.11556700617074966
Epoch [5/5], Batch Loss: 0.14803777635097504
Epoch [5/5], Batch Loss: 0.18966372311115265
Epoch [5/5], Batch Loss: 0.14617596566677094
Epoch [5/5], Batch Loss: 0.14828085899353027
Epoch [5/5], Batch Loss: 0.15036208927631378
Epoch [5/5], Batch Loss: 0.1659003645181656
Epoch [5/5], Batch Loss: 0.19397568702697754
Epoch [5/5], Batch Loss: 0.11763666570186615
Epoch [5/5], Batch Loss: 0.15706360340118408
Epoch [5/5], Batch Loss: 0.14551793038845062
Epoch [5/5], Batch Loss: 0.15417364239692688
Epoch [5/5], Batch Loss: 0.2175859957933426
Epoch [5/5], Batch Loss: 0.1647171676158905
Epoch [5/5], Batch Loss: 0.17125222086906433
Epoch [5/5], Batch Loss: 0.11788330227136612
Epoch [5/5], Batch Loss: 0.17704880237579346
Epoch [5/5], Batch Loss: 0.18640315532684326
Epoch [5/5], Batch Loss: 0.1741144210100174
Epoch [5/5], Batch Loss: 0.19630911946296692
Epoch [5/5], Batch Loss: 0.14531494677066803
Epoch [5/5], Batch Loss: 0.15584644675254822
Epoch [5/5], Batch Loss: 0.16098618507385254
Epoch [5/5], Batch Loss: 0.18676836788654327
Epoch [5/5], Batch Loss: 0.2002979815006256
Epoch [5/5], Batch Loss: 0.1552480012178421
Epoch [5/5], Batch Loss: 0.14030443131923676
Epoch [5/5], Batch Loss: 0.16344261169433594
Epoch [5/5], Batch Loss: 0.13330361247062683
Epoch [5/5], Batch Loss: 0.16407978534698486
Epoch [5/5], Batch Loss: 0.1388678103685379
Epoch [5/5], Batch Loss: 0.17810730636119843
Epoch [5/5], Batch Loss: 0.19516363739967346
Epoch [5/5], Batch Loss: 0.15131889283657074
Epoch [5/5], Batch Loss: 0.19720032811164856
Epoch [5/5], Batch Loss: 0.23147110641002655
Epoch [5/5], Batch Loss: 0.15638768672943115
Epoch [5/5], Batch Loss: 0.17074060440063477
Epoch [5/5], Batch Loss: 0.16226473450660706
Epoch [5/5], Batch Loss: 0.17645837366580963
Epoch [5/5], Batch Loss: 0.17565660178661346
Epoch [5/5], Batch Loss: 0.12336306273937225
Epoch [5/5], Batch Loss: 0.19252511858940125
Epoch [5/5], Batch Loss: 0.15204501152038574
Epoch [5/5], Batch Loss: 0.16397133469581604
Epoch [5/5], Batch Loss: 0.18395647406578064
Epoch [5/5], Batch Loss: 0.14948822557926178
Epoch [5/5], Batch Loss: 0.1381031572818756
Epoch [5/5], Batch Loss: 0.1625114381313324
Epoch [5/5], Batch Loss: 0.15566501021385193
Epoch [5/5], Batch Loss: 0.1318914145231247
Epoch [5/5], Batch Loss: 0.1378871202468872
Epoch [5/5], Batch Loss: 0.17768938839435577
Epoch [5/5], Batch Loss: 0.17075136303901672
Epoch [5/5], Batch Loss: 0.13566634058952332
Epoch [5/5], Batch Loss: 0.15698960423469543
Epoch [5/5], Batch Loss: 0.1928659975528717
Epoch [5/5], Batch Loss: 0.15444955229759216
Epoch [5/5], Batch Loss: 0.15984950959682465
Epoch [5/5], Batch Loss: 0.13786284625530243
Epoch [5/5], Batch Loss: 0.16361038386821747
Epoch [5/5], Batch Loss: 0.17114578187465668
Epoch [5/5], Batch Loss: 0.149325892329216
Epoch [5/5], Batch Loss: 0.19998173415660858
Epoch [5/5], Batch Loss: 0.20482690632343292
Epoch [5/5], Batch Loss: 0.16694600880146027
Epoch [5/5], Batch Loss: 0.14611701667308807
Epoch [5/5], Batch Loss: 0.17754273116588593
Epoch [5/5], Batch Loss: 0.18940208852291107
Epoch [5/5], Batch Loss: 0.14345203340053558
Epoch [5/5], Batch Loss: 0.15538755059242249
Epoch [5/5], Batch Loss: 0.18501877784729004
Epoch [5/5], Batch Loss: 0.13046066462993622
Epoch [5/5], Batch Loss: 0.137441024184227
Epoch [5/5], Batch Loss: 0.15317097306251526
Epoch [5/5], Batch Loss: 0.2428867667913437
Epoch [5/5], Batch Loss: 0.18581603467464447
Epoch [5/5], Batch Loss: 0.16447056829929352
Epoch [5/5], Batch Loss: 0.174287810921669
Epoch [5/5], Batch Loss: 0.15729868412017822
Epoch [5/5], Batch Loss: 0.14346419274806976
Epoch [5/5], Batch Loss: 0.18507203459739685
Epoch [5/5], Batch Loss: 0.14268842339515686
Epoch [5/5], Batch Loss: 0.1768384724855423
Epoch [5/5], Batch Loss: 0.13474617898464203
Epoch [5/5], Batch Loss: 0.1402941197156906
Epoch [5/5], Batch Loss: 0.15246888995170593
Epoch [5/5], Batch Loss: 0.22197787463665009
Epoch [5/5], Batch Loss: 0.17006953060626984
Epoch [5/5], Batch Loss: 0.12967585027217865
Epoch [5/5], Batch Loss: 0.1435774862766266
Epoch [5/5], Batch Loss: 0.17896287143230438
Epoch [5/5], Batch Loss: 0.13141366839408875
Epoch [5/5], Batch Loss: 0.12742771208286285
Epoch [5/5], Batch Loss: 0.1730969101190567
Epoch [5/5], Batch Loss: 0.1437554657459259
Epoch [5/5], Batch Loss: 0.12291723489761353
Epoch [5/5], Batch Loss: 0.13598354160785675
Epoch [5/5], Batch Loss: 0.1591130644083023
Epoch [5/5], Batch Loss: 0.1367521733045578
Epoch [5/5], Batch Loss: 0.18670295178890228
Epoch [5/5], Batch Loss: 0.16666053235530853
Epoch [5/5], Batch Loss: 0.16379287838935852
Epoch [5/5], Batch Loss: 0.21296024322509766
Epoch [5/5], Batch Loss: 0.18486370146274567
Epoch [5/5], Batch Loss: 0.19124428927898407
Epoch [5/5], Batch Loss: 0.18448087573051453
Epoch [5/5], Batch Loss: 0.1573118418455124
Epoch [5/5], Batch Loss: 0.17728446424007416
Epoch [5/5], Batch Loss: 0.1712082475423813
Epoch [5/5], Batch Loss: 0.18207763135433197
Epoch [5/5], Batch Loss: 0.20422372221946716
Epoch [5/5], Batch Loss: 0.17778804898262024
Epoch [5/5], Batch Loss: 0.1516353338956833
Epoch [5/5], Batch Loss: 0.13355781137943268
Epoch [5/5], Batch Loss: 0.1259896606206894
Epoch [5/5], Batch Loss: 0.16416701674461365
Epoch [5/5], Batch Loss: 0.13691309094429016
Epoch [5/5], Batch Loss: 0.13034649193286896
Epoch [5/5], Batch Loss: 0.154649019241333
Epoch [5/5], Batch Loss: 0.20998740196228027
Epoch [5/5], Batch Loss: 0.17639805376529694
Epoch [5/5], Batch Loss: 0.15459047257900238
Epoch [5/5], Batch Loss: 0.15752099454402924
Epoch [5/5], Batch Loss: 0.17138084769248962
Epoch [5/5], Batch Loss: 0.18117214739322662
Epoch [5/5], Batch Loss: 0.13172224164009094
Epoch [5/5], Batch Loss: 0.15768654644489288
Epoch [5/5], Batch Loss: 0.16904136538505554
Epoch [5/5], Batch Loss: 0.2181171178817749
Epoch [5/5], Batch Loss: 0.16406963765621185
Epoch [5/5], Batch Loss: 0.14597876369953156
Epoch [5/5], Batch Loss: 0.1581127941608429
Epoch [5/5], Batch Loss: 0.16983242332935333
Epoch [5/5], Batch Loss: 0.19033180177211761
Epoch [5/5], Batch Loss: 0.15845134854316711
Epoch [5/5], Batch Loss: 0.16332828998565674
Epoch [5/5], Batch Loss: 0.15699006617069244
Epoch [5/5], Batch Loss: 0.19328825175762177
Epoch [5/5], Batch Loss: 0.20658910274505615
Epoch [5/5], Batch Loss: 0.1762096881866455
Epoch [5/5], Batch Loss: 0.15482909977436066
Epoch [5/5], Batch Loss: 0.13405756652355194
Epoch [5/5], Batch Loss: 0.14355729520320892
Epoch [5/5], Batch Loss: 0.1796703040599823
Epoch [5/5], Batch Loss: 0.16724397242069244
Epoch [5/5], Batch Loss: 0.18457457423210144
Epoch [5/5], Batch Loss: 0.16253550350666046
Epoch [5/5], Batch Loss: 0.14057676494121552
Epoch [5/5], Batch Loss: 0.13569137454032898
Epoch [5/5], Batch Loss: 0.14938686788082123
Epoch [5/5], Batch Loss: 0.20770098268985748
Epoch [5/5], Batch Loss: 0.17240764200687408
Epoch [5/5], Batch Loss: 0.166948601603508
Epoch [5/5], Batch Loss: 0.15041588246822357
Epoch [5/5], Batch Loss: 0.15828754007816315
Epoch [5/5], Batch Loss: 0.1720285415649414
Epoch [5/5], Batch Loss: 0.14101730287075043
Epoch [5/5], Batch Loss: 0.19540409743785858
Epoch [5/5], Batch Loss: 0.17073991894721985
Epoch [5/5], Batch Loss: 0.1823594868183136
Epoch [5/5], Batch Loss: 0.12985189259052277
Epoch [5/5], Batch Loss: 0.1405831128358841
Epoch [5/5], Batch Loss: 0.1366628110408783
Epoch [5/5], Batch Loss: 0.13613486289978027
Epoch [5/5], Batch Loss: 0.1675420105457306
Epoch [5/5], Batch Loss: 0.16840596497058868
Epoch [5/5], Batch Loss: 0.1851670742034912
Epoch [5/5], Batch Loss: 0.16652747988700867
